id,code,country_id,name
ad-02,ad-02,ad,Canillo
ad-03,ad-03,ad,Encamp
ad-04,ad-04,ad,La Massana
ad-05,ad-05,ad,Ordino
ad-06,ad-06,ad,Sant Julia de Loria
ad-07,ad-07,ad,Andorra la Vella
ad-08,ad-08,ad,Escaldes-Engordany
ae-aj,ae-aj,ae,Ajman
ae-az,ae-az,ae,Abu Zaby
ae-du,ae-du,ae,Dubayy
ae-fu,ae-fu,ae,Al Fujayrah
ae-rk,ae-rk,ae,Ra's al Khaymah
ae-sh,ae-sh,ae,Ash Shariqah
ae-uq,ae-uq,ae,Umm al Qaywayn
af-bal,af-bal,af,Balkh
af-bam,af-bam,af,Bamyan
af-bds,af-bds,af,Badakhshan
af-bgl,af-bgl,af,Baghlan
af-day,af-day,af,Daykundi
af-fra,af-fra,af,Farah
af-fyb,af-fyb,af,Faryab
af-gha,af-gha,af,Ghazni
af-gho,af-gho,af,Ghor
af-hel,af-hel,af,Helmand
af-her,af-her,af,Herat
af-jow,af-jow,af,Jowzjan
af-kab,af-kab,af,Kabul
af-kan,af-kan,af,Kandahar
af-kdz,af-kdz,af,Kunduz
af-kho,af-kho,af,Khost
af-lag,af-lag,af,Laghman
af-log,af-log,af,Logar
af-nan,af-nan,af,Nangarhar
af-nim,af-nim,af,Nimroz
af-par,af-par,af,Parwan
af-pia,af-pia,af,Paktiya
af-tak,af-tak,af,Takhar
af-uru,af-uru,af,Uruzgan
ag-03,ag-03,ag,Saint George
ag-04,ag-04,ag,Saint John
ag-05,ag-05,ag,Saint Mary
ag-06,ag-06,ag,Saint Paul
ag-07,ag-07,ag,Saint Peter
ag-08,ag-08,ag,Saint Philip
ag-11,ag-11,ag,Redonda
al-01,al-01,al,Berat
al-02,al-02,al,Durres
al-03,al-03,al,Elbasan
al-04,al-04,al,Fier
al-05,al-05,al,Gjirokaster
al-06,al-06,al,Korce
al-07,al-07,al,Kukes
al-08,al-08,al,Lezhe
al-09,al-09,al,Diber
al-10,al-10,al,Shkoder
al-11,al-11,al,Tirane
al-12,al-12,al,Vlore
am-ag,am-ag,am,Aragatsotn
am-ar,am-ar,am,Ararat
am-av,am-av,am,Armavir
am-er,am-er,am,Erevan
am-gr,am-gr,am,Gegharkunik
am-kt,am-kt,am,Kotayk
am-lo,am-lo,am,Lori
am-sh,am-sh,am,Shirak
am-su,am-su,am,Syunik
am-tv,am-tv,am,Tavush
am-vd,am-vd,am,Vayots Dzor
ao-bgo,ao-bgo,ao,Bengo
ao-bgu,ao-bgu,ao,Benguela
ao-bie,ao-bie,ao,Bie
ao-cab,ao-cab,ao,Cabinda
ao-ccu,ao-ccu,ao,Kuando Kubango
ao-cnn,ao-cnn,ao,Cunene
ao-cno,ao-cno,ao,Kwanza Norte
ao-cus,ao-cus,ao,Kwanza Sul
ao-hua,ao-hua,ao,Huambo
ao-hui,ao-hui,ao,Huila
ao-lno,ao-lno,ao,Lunda Norte
ao-lsu,ao-lsu,ao,Lunda Sul
ao-lua,ao-lua,ao,Luanda
ao-mal,ao-mal,ao,Malange
ao-mox,ao-mox,ao,Moxico
ao-nam,ao-nam,ao,Namibe
ao-uig,ao-uig,ao,Uige
ao-zai,ao-zai,ao,Zaire
ar-a,ar-a,ar,Salta
ar-b,ar-b,ar,Buenos Aires
ar-c,ar-c,ar,Ciudad Autonoma de Buenos Aires
ar-d,ar-d,ar,San Luis
ar-e,ar-e,ar,Entre Rios
ar-f,ar-f,ar,La Rioja
ar-g,ar-g,ar,Santiago del Estero
ar-h,ar-h,ar,Chaco
ar-j,ar-j,ar,San Juan
ar-k,ar-k,ar,Catamarca
ar-l,ar-l,ar,La Pampa
ar-m,ar-m,ar,Mendoza
ar-n,ar-n,ar,Misiones
ar-p,ar-p,ar,Formosa
ar-q,ar-q,ar,Neuquen
ar-r,ar-r,ar,Rio Negro
ar-s,ar-s,ar,Santa Fe
ar-t,ar-t,ar,Tucuman
ar-u,ar-u,ar,Chubut
ar-v,ar-v,ar,Tierra del Fuego
ar-w,ar-w,ar,Corrientes
ar-x,ar-x,ar,Cordoba
ar-y,ar-y,ar,Jujuy
ar-z,ar-z,ar,Santa Cruz
at-1,at-1,at,Burgenland
at-2,at-2,at,Karnten
at-3,at-3,at,Niederosterreich
at-4,at-4,at,Oberosterreich
at-5,at-5,at,Salzburg
at-6,at-6,at,Steiermark
at-7,at-7,at,Tirol
at-8,at-8,at,Vorarlberg
at-9,at-9,at,Wien
au-act,au-act,au,Australian Capital Territory
au-nsw,au-nsw,au,New South Wales
au-nt,au-nt,au,Northern Territory
au-qld,au-qld,au,Queensland
au-sa,au-sa,au,South Australia
au-tas,au-tas,au,Tasmania
au-vic,au-vic,au,Victoria
au-wa,au-wa,au,Western Australia
az-abs,az-abs,az,Abseron
az-aga,az-aga,az,Agstafa
az-agc,az-agc,az,Agcabadi
az-agu,az-agu,az,Agsu
az-ast,az-ast,az,Astara
az-ba,az-ba,az,Baki
az-bal,az-bal,az,Balakan
az-bar,az-bar,az,Barda
az-bey,az-bey,az,Beylaqan
az-bil,az-bil,az,Bilasuvar
az-cal,az-cal,az,Calilabad
az-fuz,az-fuz,az,Fuzuli
az-ga,az-ga,az,Ganca
az-gad,az-gad,az,Gadabay
az-gor,az-gor,az,Goranboy
az-goy,az-goy,az,Goycay
az-gyg,az-gyg,az,Goygol
az-hac,az-hac,az,Haciqabul
az-imi,az-imi,az,Imisli
az-ism,az-ism,az,Ismayilli
az-kur,az-kur,az,Kurdamir
az-la,az-la,az,Lankaran
az-mas,az-mas,az,Masalli
az-mi,az-mi,az,Mingacevir
az-na,az-na,az,Naftalan
az-nef,az-nef,az,Neftcala
az-nx,az-nx,az,Naxcivan
az-ogu,az-ogu,az,Oguz
az-qab,az-qab,az,Qabala
az-qax,az-qax,az,Qax
az-qaz,az-qaz,az,Qazax
az-qba,az-qba,az,Quba
az-qus,az-qus,az,Qusar
az-sab,az-sab,az,Sabirabad
az-sak,az-sak,az,Saki
az-sal,az-sal,az,Salyan
az-siy,az-siy,az,Siyazan
az-skr,az-skr,az,Samkir
az-sm,az-sm,az,Sumqayit
az-smi,az-smi,az,Samaxi
az-smx,az-smx,az,Samux
az-sr,az-sr,az,Sirvan
az-tov,az-tov,az,Tovuz
az-uca,az-uca,az,Ucar
az-xac,az-xac,az,Xacmaz
az-xiz,az-xiz,az,Xizi
az-yar,az-yar,az,Yardimli
az-yev,az-yev,az,Yevlax
az-zaq,az-zaq,az,Zaqatala
az-zar,az-zar,az,Zardab
ba-bih,ba-bih,ba,Federacija Bosne i Hercegovine
ba-brc,ba-brc,ba,Brcko distrikt
ba-srp,ba-srp,ba,Republika Srpska
bb-01,bb-01,bb,Christ Church
bb-02,bb-02,bb,Saint Andrew
bb-03,bb-03,bb,Saint George
bb-04,bb-04,bb,Saint James
bb-05,bb-05,bb,Saint John
bb-06,bb-06,bb,Saint Joseph
bb-07,bb-07,bb,Saint Lucy
bb-08,bb-08,bb,Saint Michael
bb-09,bb-09,bb,Saint Peter
bb-10,bb-10,bb,Saint Philip
bb-11,bb-11,bb,Saint Thomas
bd-a,bd-a,bd,Barisal
bd-b,bd-b,bd,Chittagong
bd-c,bd-c,bd,Dhaka
bd-d,bd-d,bd,Khulna
bd-e,bd-e,bd,Rajshahi
bd-f,bd-f,bd,Rangpur
bd-g,bd-g,bd,Sylhet
be-bru,be-bru,be,Brussels Hoofdstedelijk Gewest
be-van,be-van,be,Antwerpen
be-vbr,be-vbr,be,Vlaams-Brabant
be-vli,be-vli,be,Limburg
be-vov,be-vov,be,Oost-Vlaanderen
be-vwv,be-vwv,be,West-Vlaanderen
be-wbr,be-wbr,be,Brabant wallon
be-wht,be-wht,be,Hainaut
be-wlg,be-wlg,be,Liege
be-wlx,be-wlx,be,Luxembourg
be-wna,be-wna,be,Namur
bf-bal,bf-bal,bf,Bale
bf-bam,bf-bam,bf,Bam
bf-baz,bf-baz,bf,Bazega
bf-blg,bf-blg,bf,Boulgou
bf-blk,bf-blk,bf,Boulkiemde
bf-com,bf-com,bf,Comoe
bf-gna,bf-gna,bf,Gnagna
bf-hou,bf-hou,bf,Houet
bf-kad,bf-kad,bf,Kadiogo
bf-ken,bf-ken,bf,Kenedougou
bf-kow,bf-kow,bf,Kourweogo
bf-ler,bf-ler,bf,Leraba
bf-mou,bf-mou,bf,Mouhoun
bf-oub,bf-oub,bf,Oubritenga
bf-oud,bf-oud,bf,Oudalan
bf-pon,bf-pon,bf,Poni
bf-smt,bf-smt,bf,Sanmatenga
bf-tap,bf-tap,bf,Tapoa
bf-tui,bf-tui,bf,Tuy
bf-yat,bf-yat,bf,Yatenga
bf-zou,bf-zou,bf,Zoundweogo
bg-01,bg-01,bg,Blagoevgrad
bg-02,bg-02,bg,Burgas
bg-03,bg-03,bg,Varna
bg-04,bg-04,bg,Veliko Tarnovo
bg-05,bg-05,bg,Vidin
bg-06,bg-06,bg,Vratsa
bg-07,bg-07,bg,Gabrovo
bg-08,bg-08,bg,Dobrich
bg-09,bg-09,bg,Kardzhali
bg-10,bg-10,bg,Kyustendil
bg-11,bg-11,bg,Lovech
bg-12,bg-12,bg,Montana
bg-13,bg-13,bg,Pazardzhik
bg-14,bg-14,bg,Pernik
bg-15,bg-15,bg,Pleven
bg-16,bg-16,bg,Plovdiv
bg-17,bg-17,bg,Razgrad
bg-18,bg-18,bg,Ruse
bg-19,bg-19,bg,Silistra
bg-20,bg-20,bg,Sliven
bg-21,bg-21,bg,Smolyan
bg-22,bg-22,bg,Sofia (stolitsa)
bg-23,bg-23,bg,Sofia
bg-24,bg-24,bg,Stara Zagora
bg-25,bg-25,bg,Targovishte
bg-26,bg-26,bg,Haskovo
bg-27,bg-27,bg,Shumen
bg-28,bg-28,bg,Yambol
bh-13,bh-13,bh,Al 'Asimah
bh-14,bh-14,bh,Al Janubiyah
bh-15,bh-15,bh,Al Muharraq
bh-17,bh-17,bh,Ash Shamaliyah
bi-bb,bi-bb,bi,Bubanza
bi-bm,bi-bm,bi,Bujumbura Mairie
bi-br,bi-br,bi,Bururi
bi-ci,bi-ci,bi,Cibitoke
bi-gi,bi-gi,bi,Gitega
bi-ki,bi-ki,bi,Kirundo
bi-mu,bi-mu,bi,Muramvya
bi-mw,bi-mw,bi,Mwaro
bi-ng,bi-ng,bi,Ngozi
bi-rt,bi-rt,bi,Rutana
bi-ry,bi-ry,bi,Ruyigi
bj-ak,bj-ak,bj,Atacora
bj-al,bj-al,bj,Alibori
bj-aq,bj-aq,bj,Atlantique
bj-bo,bj-bo,bj,Borgou
bj-do,bj-do,bj,Donga
bj-li,bj-li,bj,Littoral
bj-mo,bj-mo,bj,Mono
bj-ou,bj-ou,bj,Oueme
bj-pl,bj-pl,bj,Plateau
bj-zo,bj-zo,bj,Zou
bn-be,bn-be,bn,Belait
bn-bm,bn-bm,bn,Brunei-Muara
bn-te,bn-te,bn,Temburong
bn-tu,bn-tu,bn,Tutong
bo-b,bo-b,bo,El Beni
bo-c,bo-c,bo,Cochabamba
bo-h,bo-h,bo,Chuquisaca
bo-l,bo-l,bo,La Paz
bo-n,bo-n,bo,Pando
bo-o,bo-o,bo,Oruro
bo-p,bo-p,bo,Potosi
bo-s,bo-s,bo,Santa Cruz
bo-t,bo-t,bo,Tarija
bq-bo,bq-bo,bq,Bonaire
bq-sa,bq-sa,bq,Saba
bq-se,bq-se,bq,Sint Eustatius
br-ac,br-ac,br,Acre
br-al,br-al,br,Alagoas
