code_icao, manufacturer, type_model, wake
A1, Douglas, AD-1 / A-1 / EA-1 Skyraider, M
A10, Fairchild,, A-10 Thunderbolt 2, M
A109, Agusta / AgustaWestland, A-109, L
A119, Agusta / AgustaWestland, A-119 Koala, L
A124, Antonow / Antonov, An-124 Ruslan, H
A129, Agusta / AgustaWestland, A-129 Mangusta, L
A139, Agusta / AgustaWestland, AB139 / AW139, L
A140, Antonow / Antonov, An-140, M
A140, HESA, IRAN-140 Faraz, M
A148, Antonow / Antonov, An-148, M
A20, Douglas, A-20 Havoc, M
A225, Antonow / Antonov, An-225 Mriya, H
A270, AERO, Ae-270 Ibis, L
A270, Ibis, Ae-270 Ibis, L
A2RT, Kazan, Ansat 2RT, L
A3, Douglas, A-3 Skywarrior, M
A306, Airbus, A300B4-600 /C4-600 / F4-600, H
A30B, Airbus, A300B2 / B4 / C4 / F4, H
A310, Airbus, A310 / CC-150 Polaris, H
A318, Airbus, A318, M
A319, Airbus, A319, M
A320, Airbus, A320, M
A321, Airbus, A321, M
A332, Airbus, A330-200, H
A333, Airbus, A330-300, H
A342, Airbus, A340-200, H
A343, Airbus, A340-300, H
A345, Airbus, A340-500, H
A346, Airbus, A340-600, H
A358, Airbus, A350-800, H
A359, Airbus, A350-900, H
A37, Cessna, 318 / A-37 Dragonfly, L
A388, Airbus, A380-800, H
A3ST, Airbus, A300-600ST Beluga, H
A4, Douglas, A-4 Skyhawk, M
A50, Beriev, A-50, H
A500, Adam, A-500, L
A504, AVRO, 504, L
A6, Grumman, A-6 Intruder, M
A6, Grumman, EA-6 Prowler, M
A660, Ayres, S-2R-T660 Turbo Thrush, L
A660, Thrush, S-2R-T660 Turbo Thrush, L
A7, Chance-Vought, A-7 Corsair 2, M
A7, LTV, A-7 Corsair 2, M
A700, Adam, A-700 AdamJet, L
A743, Antonow / Antonov, An-74-300, M
A748, AVRO, 748, M
A748, BAe, BAe-748, M
A748, Hawker-Siddeley, HS-748 Andover, M
A9, Aero Commander, A-9 Ag Commander, L
