id,code,country_id,long_name,name
Africa/Abidjan,Africa/Abidjan,ci,Africa/Abidjan,Abidjan
Africa/Accra,Africa/Accra,gh,Africa/Accra,Accra
Africa/Addis_Ababa,Africa/Addis_Ababa,et,Africa/Addis Ababa,Addis Ababa
Africa/Algiers,Africa/Algiers,dz,Africa/Algiers,Algiers
Africa/Asmara,Africa/Asmara,er,Africa/Asmara,Asmara
Africa/Bamako,Africa/Bamako,ml,Africa/Bamako,Bamako
Africa/Bangui,Africa/Bangui,cf,Africa/Bangui,Bangui
Africa/Banjul,Africa/Banjul,gm,Africa/Banjul,Banjul
Africa/Bissau,Africa/Bissau,gw,Africa/Bissau,Bissau
Africa/Blantyre,Africa/Blantyre,mw,Africa/Blantyre,Blantyre
Africa/Brazzaville,Africa/Brazzaville,cg,Africa/Brazzaville,Brazzaville
Africa/Bujumbura,Africa/Bujumbura,bi,Africa/Bujumbura,Bujumbura
Africa/Cairo,Africa/Cairo,eg,Africa/Cairo,Cairo
Africa/Casablanca,Africa/Casablanca,ma,Africa/Casablanca,Casablanca
Africa/Ceuta,Africa/Ceuta,es,Africa/Ceuta,Ceuta
Africa/Conakry,Africa/Conakry,gn,Africa/Conakry,Conakry
Africa/Dakar,Africa/Dakar,sn,Africa/Dakar,Dakar
Africa/Dar_es_Salaam,Africa/Dar_es_Salaam,tz,Africa/Dar es Salaam,Dar es Salaam
Africa/Djibouti,Africa/Djibouti,dj,Africa/Djibouti,Djibouti
Africa/Douala,Africa/Douala,cm,Africa/Douala,Douala
Africa/El_Aaiun,Africa/El_Aaiun,eh,Africa/El Aaiun,El Aaiun
Africa/Freetown,Africa/Freetown,sl,Africa/Freetown,Freetown
Africa/Gaborone,Africa/Gaborone,bw,Africa/Gaborone,Gaborone
Africa/Harare,Africa/Harare,zw,Africa/Harare,Harare
Africa/Johannesburg,Africa/Johannesburg,za,Africa/Johannesburg,Johannesburg
Africa/Juba,Africa/Juba,ss,Africa/Juba,Juba
Africa/Kampala,Africa/Kampala,ug,Africa/Kampala,Kampala
Africa/Khartoum,Africa/Khartoum,sd,Africa/Khartoum,Khartoum
Africa/Kigali,Africa/Kigali,rw,Africa/Kigali,Kigali
